No,name,HP,atk,def,spa,spd,spe,type1,type2,ability1,ability2,hidden_ability
329,Vibrava,50,70,50,50,50,70,Ground,Dragon,Levitate,,
330,Flygon,80,100,80,80,80,100,Ground,Dragon,Levitate,,
331,Cacnea,50,85,40,85,40,35,Grass,,Sand Veil,,Water Absorb
332,Cacturne,70,115,60,115,60,55,Grass,Dark,Sand Veil,,Water Absorb
333,Swablu,45,40,60,40,75,50,Normal,Flying,Natural Cure,,Cloud Nine
334,Altaria,75,70,90,70,105,80,Dragon,Flying,Natural Cure,,Cloud Nine
335,Zangoose,73,115,60,60,60,90,Normal,,Immunity,,Toxic Boost
336,Seviper,73,100,60,100,60,65,Poison,,Shed Skin,,Infiltrator
337,Lunatone,90,55,65,95,85,70,Rock,Psychic,Levitate,,
338,Solrock,90,95,85,55,65,70,Rock,Psychic,Levitate,,
339,Barboach,50,48,43,46,41,60,Water,Ground,Oblivious,Anticipation,Hydration
340,Whiscash,110,78,73,76,71,60,Water,Ground,Oblivious,Anticipation,Hydration
341,Corphish,43,80,65,50,35,35,Water,,Hyper Cutter,Shed Skin,Adaptability
342,Crawdaunt,63,120,85,90,55,55,Water,Dark,Hyper Cutter,Shell Armor,Adaptability
343,Baltoy,40,40,55,40,70,55,Ground,Psychic,Levitate,,
344,Claydol,60,70,105,70,120,75,Ground,Psychic,Levitate,,
345,Lileep,66,41,77,61,87,23,Rock,Grass,Suction Cups,,Storm Drain
346,Cradily,86,81,97,81,107,43,Rock,Grass,Suction Cups,,Storm Drain
347,Anorith,45,95,50,40,50,75,Rock,Bug,Battle Armor,,Swift Swim
348,Armaldo,75,125,100,70,80,45,Rock,Bug,Battle Armor,,Swift Swim
349,Feebas,20,15,20,10,55,80,Water,,Swift Swim,Oblivious,Adaptability
350,Milotic,95,60,79,100,125,81,Water,,Marvel Scale,Competitive,Cute Charm
351,Castform,70,70,70,70,70,70,Normal,,Forecast,,
352,Kecleon,60,90,70,60,120,40,Normal,,Color Change,,Protean
353,Shuppet,44,75,35,63,33,45,Ghost,,Insomnia,Frisk,Cursed Body
354,Banette,64,115,65,83,63,65,Ghost,,Insomnia,Frisk,Cursed Body
355,Duskull,20,40,90,30,90,25,Ghost,,Levitate,,Frisk
356,Dusclops,40,70,130,60,130,25,Ghost,,Pressure,,Frisk
357,Tropius,99,68,83,72,87,51,Grass,Flying,Chlorophyll, Solar Power,Harvest
358,Chimecho,75,50,80,95,90,65,Psychic,,Levitate,,
359,Absol,65,130,60,75,60,75,Dark,,Pressure,Super Luck,Justified
360,Wynaut,95,23,48,23,48,23,Psychic,,Shadow Tag,,Telepathy
361,Snorunt,50,50,50,50,50,50,Ice,,Inner Focus,Ice Body,Moody
362,Glalie,80,80,80,80,80,80,Ice,,Inner Focus,Ice Body,Moody
363,Spheal,70,40,50,55,50,25,Ice,Water,Thick Fat,Ice Body,Oblivious
364,Sealeo,90,60,70,75,70,45,Ice,Water,Thick Fat,Ice Body,Oblivious
365,Walrein,110,80,90,95,90,65,Ice,Water,Thick Fat,Ice Body,Oblivious
366,Clamperl,35,64,85,74,55,32,Water,,Shell Armor,,Rattled
367,Huntail,55,104,105,94,75,52,Water,,Swift Swim,,Water Veil
368,Gorebyss,55,84,105,114,75,52,Water,,Swift Swim,,Hydration
369,Relicanth,100,90,130,45,65,55,Water,Rock,Swift Swim,Rock Head,Sturdy
370,Luvdisc,43,30,55,40,65,97,Water,,Swift Swim,,
371,Bagon,45,75,60,40,30,50,Dragon,,Rock Head,,
372,Shelgon,65,95,100,60,50,50,Dragon,,Rock Head,Overcoat
373,Salamence,95,135,80,110,80,100,Dragon,Flying,Intimidate,,Moxie
374,Beldum,40,55,80,35,60,30,Steel,Psychic,Clear Body,,Light Metal
375,Metang,60,75,100,55,80,50,Steel,Psychic,Clear Body,,Light Metal
376,Metagross,80,135,130,95,90,70,Steel,Psychic,Clear Body,,Light Metal
377,Regirock,80,100,200,50,100,50,Rock,,Clear Body,,Sturdy
378,Regice,80,50,100,100,200,50,Ice,,Clear Body,,Ice Body
379,Registeel,80,75,150,75,150,50,Steel,,Clear Body,,Light Metal
380,Latias,80,80,90,110,130,110,Dragon,Psychic,Levitate,,
381,Latios,80,90,80,130,110,110,Dragon,Psychic,Levitate,,
382,Kyogre,100,100,90,150,140,90,Water,,Drizzle,,
383,Groudon,100,150,140,100,90,90,Ground,,Drought,,
384,Rayquaza,105,150,90,150,90,95,Dragon,Flying,Air Lock,,
385,Jirachi,100,100,100,100,100,100,Steel,Psychic,Serene Grace,,
386,Deoxys,50,150,50,150,50,150,Psychic,,Pressure,,
387,Turtwig,55,68,64,45,55,31,Grass,,Overgrow,,Shell Armor
388,Grotle,75,89,85,55,65,36,Grass,,Overgrow,,Shell Armor
389,Torterra,95,109,105,75,85,56,Grass,Ground,Overgrow,,Shell Armor
390,Chimchar,44,58,44,58,44,61,Fire,,Blaze,,Iron Fist
391,Monferno,64,78,52,78,52,81,Fire,Fighting,Blaze,,Iron Fist
392,Infernape,76,104,71,104,71,108,Fire,Fighting,Blaze,,Iron Fist
393,Piplup,53,51,53,61,56,40,Water,,Torrent,,Defiant
394,Prinplup,64,66,68,81,76,50,Water,,Torrent,,Defiant
395,Empoleon,84,86,88,111,101,60,Water,Steel,Torrent,,Defiant
396,Starly,40,55,30,30,30,60,Normal,Flying,Keen Eye,,Reckless
397,Staravia,55,75,50,40,40,80,Normal,Flying,Intimidate,,Reckless
398,Staraptor,85,120,70,50,60,100,Normal,Flying,Intimidate,,Reckless
399,Bidoof,59,45,40,35,40,31,Normal,,Simple,Unaware,Moody
400,Bibarel,79,85,60,55,60,71,Normal,Water,Simple,Unaware,Moody
401,Kricketot,37,25,41,25,41,25,Bug,,Shed Skin,,Run Away
402,Kricketune,77,85,51,55,51,65,Bug,,Swarm,,Technician
403,Shinx,45,65,34,40,34,45,Electric,,Rivalry,Intimidate,Guts
404,Luxio,60,85,49,60,49,60,Electric,,Rivalry,Intimidate,Guts
405,Luxray,80,120,79,95,79,70,Electric,,Rivalry,Intimidate,Guts
406,Budew,40,30,35,50,70,55,Grass,Poison,Natural Cure,Poison Point,Leaf Guard
407,Roserade,60,70,65,125,105,90,Grass,Poison,Natural Cure,Poison Point,Technician
408,Cranidos,67,125,40,30,30,58,Rock,,Mold Breaker,,Sheer Force
409,Rampardos,97,165,60,65,50,58,Rock,,Mold Breaker,,Sheer Force
410,Shieldon,30,42,118,42,88,23,Rock,Steel,Sturdy,,Soundproof
411,Bastiodon,60,52,168,47,138,30,Rock,Steel,Sturdy,,Soundproof
412,Burmy,40,29,45,29,45,36,Bug,,Shed Skin,,
413,Wormadam,60,59,85,79,105,36,Bug,Grass,Anticipation,,Overcoat
414,Mothim,70,94,50,94,50,66,Bug,Flying,Swarm,,Tinted Lens
415,Combee,30,30,42,30,42,70,Bug,Flying,Honey Gather,,Hustle
416,Vespiquen,70,80,102,80,102,40,Bug,Flying,Pressure,,Unnerve
417,Pachirisu,60,45,70,45,90,95,Electric,,Run Away,Pickup,Volt Absorb
418,Buizel,55,65,35,60,30,85,Water,,Swift Swim,,Water Veil
419,Floatzel,85,105,55,85,50,115,Water,,Swift Swim,,Water Veil
420,Cherubi,45,35,45,62,53,35,Grass,,Chlorophyll,,
421,Cherrim,70,60,70,87,78,85,Grass,,Flower Gift,,
422,Shellos,76,48,48,57,62,34,Water,,Sticky Hold,Storm Drain,Sand Force
423,Gastrodon,111,83,68,92,82,39,Water,Ground,Sticky Hold,Storm Drain,Sand Force
424,Ambipom,75,100,66,60,66,115,Normal,,Technician,Pickup,Skill Link
425,Drifloon,90,50,34,60,44,70,Ghost,Flying,Aftermath,Unburden,Flare Boost
426,Drifblim,150,80,44,90,54,80,Ghost,Flying,Aftermath,Unburden,Flare Boost
427,Buneary,55,66,44,44,56,85,Normal,,Run Away,Klutz,Limber
428,Lopunny,65,76,84,54,96,105,Normal,,Cute Charm,Klutz,Limber
429,Mismagius,60,60,60,105,105,105,Ghost,,Levitate,,
430,Honchkrow,100,125,52,105,52,71,Dark,Flying,Insomnia,Super Luck,Moxie
431,Glameow,49,55,42,42,37,85,Normal,,Limber,Own Tempo,Keen Eye
432,Purugly,71,82,64,64,59,112,Normal,,Thick Fat,Own Tempo,Defiant
433,Chingling,45,30,50,65,50,45,Psychic,,Levitate,,
434,Stunky,63,63,47,41,41,74,Poison,Dark,Stench,Aftermath,Keen Eye
435,Skuntank,103,93,67,71,61,84,Poison,Dark,Stench,Aftermath,Keen Eye
436,Bronzor,57,24,86,24,86,23,Steel,Psychic,Levitate,Heatproof,Heavy Metal
437,Bronzong,67,89,116,79,116,33,Steel,Psychic,Levitate,Heatproof,Heavy Metal
438,Bonsly,50,80,95,10,45,10,Rock,,Sturdy,Rock Head,Rattled
439,Mime Jr.,20,25,45,70,90,60,Psychic,Fairy,Soundproof,Filter,Technician
440,Happiny,100,5,5,15,65,30,Normal,,Natural Cure,Serene Grace,Friend Guard
441,Chatot,76,65,45,92,42,91,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks
442,Spiritomb,50,92,108,92,108,35,Ghost,Dark,Pressure,,Infiltrator
443,Gible,58,70,45,40,45,42,Dragon,Ground,Sand Veil,,Rough Skin
444,Gabite,68,90,65,50,55,82,Dragon,Ground,Sand Veil,,Rough Skin
445,Garchomp,108,130,95,80,85,102,Dragon,Ground,Sand Veil,,Rough Skin
446,Munchlax,135,85,40,40,85,5,Normal,,Pickup,Thick Fat,Gluttony
447,Riolu,40,70,40,35,40,60,Fighting,,Steadfast,Inner Focus,Prankster
448,Lucario,70,110,70,115,70,90,Fighting,Steel,Steadfast,Inner Focus,Justified
449,Hippopotas,68,72,78,38,42,32,Ground,,Sand Stream,,Sand Force
450,Hippowdon,108,112,118,68,72,47,Ground,,Sand Stream,,Sand Force
451,Skorupi,40,50,90,30,55,65,Poison,Bug,Battle Armor,Sniper,Keen Eye
452,Drapion,70,90,110,60,75,95,Poison,Dark,Battle Armor,Sniper,Keen Eye
453,Croagunk,48,61,40,61,40,50,Poison,Fighting,Anticipation,Dry Skin,Poison Touch
454,Toxicroak,83,106,65,86,65,85,Poison,Fighting,Anticipation,Dry Skin,Poison Touch
455,Carnivine,74,100,72,90,72,46,Grass,,Levitate,,
456,Finneon,49,49,56,49,61,66,Water,,Swift Swim,Storm Drain,Water Veil
457,Lumineon,69,69,76,69,86,91,Water,,Swift Swim,Storm Drain,Water Veil
458,Mantyke,45,20,50,60,120,50,Water,Flying,Swift Swim,Water Absorb,Water Veil
459,Snover,60,62,50,62,60,40,Grass,Ice,Snow Warning,,Soundproof
460,Abomasnow,90,92,75,92,85,60,Grass,Ice,Snow Warning,,Soundproof
461,Weavile,70,120,65,45,85,125,Dark,Ice,Pressure,,Pickpocket
462,Magnezone,70,70,115,130,90,60,Electric,Steel,Magnet Pull,Sturdy,Analytic
463,Lickilicky,110,85,95,80,95,50,Normal,,Own Tempo,Oblivious,Cloud Nine
464,Rhyperior,115,140,130,55,55,40,Ground,Rock,Lightning Rod, Solid Rock,Reckless
465,Tangrowth,100,100,125,110,50,50,Grass,,Chlorophyll,Leaf Guard,Regenerator
466,Electivire,75,123,67,95,85,95,Electric,,Motor Drive,,Vital Spirit
467,Magmortar,75,95,67,125,95,83,Fire,,Flame Body,,Vital Spirit
468,Togekiss,85,50,95,120,115,80,Fairy,Flying,Hustle,Serene Grace,Super Luck
469,Yanmega,86,76,86,116,56,95,Bug,Flying,Speed Boost,Tinted Lens,Frisk
470,Leafeon,65,110,130,60,65,95,Grass,,Leaf Guard,,Chlorophyll
471,Glaceon,65,60,110,130,95,65,Ice,,Snow Cloak,,Ice Body
472,Gliscor,75,95,125,45,75,95,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal
473,Mamoswine,110,130,80,70,60,80,Ice,Ground,Oblivious, Snow Cloak,Thick Fat
474,Porygon-Z,85,80,70,135,75,90,Normal,,Adaptability,Download,Analytic
475,Gallade,68,125,65,65,115,80,Psychic,Fighting,Steadfast,,Justified
476,Probopass,60,55,145,75,150,40,Rock,Steel,Sturdy,Magnet Pull, Sand Force
477,Dusknoir,45,100,135,65,135,45,Ghost,,Pressure,,Frisk
478,Froslass,70,80,70,80,70,110,Ice,Ghost,Snow Cloak,,Cursed Body
479,Rotom,50,50,77,95,77,91,Electric,Ghost,Levitate,,
480,Uxie,75,75,130,75,130,95,Psychic,,Levitate,,
481,Mesprit,80,105,105,105,105,80,Psychic,,Levitate,,
482,Azelf,75,125,70,125,70,115,Psychic,,Levitate,,
483,Dialga,100,120,120,150,100,90,Steel,Dragon,Pressure,,Telepathy
484,Palkia,90,120,100,150,120,100,Water,Dragon,Pressure,,Telepathy
485,Heatran,91,90,106,130,106,77,Fire,Steel,Flash Fire,,Flame Body
486,Regigigas,110,160,110,80,110,100,Normal,,Slow Start,,
487,Giratina,150,100,120,100,120,90,Ghost,Dragon,Pressure,,Telepathy
488,Cresselia,120,70,120,75,130,85,Psychic,,Levitate,,
489,Phione,80,80,80,80,80,80,Water,,Hydration,,
490,Manaphy,100,100,100,100,100,100,Water,,Hydration,,
491,Darkrai,70,90,90,135,90,125,Dark,,Bad Dreams,,
492,Shaymin,100,100,100,100,100,100,Grass,,Natural Cure,,
493,Arceus,120,120,120,120,120,120,Normal,,Multitype,,
494,Victini,100,100,100,100,100,100,Psychic,Fire,Victory Star,,
495,Snivy,45,45,55,45,55,63,Grass,,Overgrow,,Contrary
496,Servine,60,60,75,60,75,83,Grass,,Overgrow,,Contrary
497,Serperior,75,75,95,75,95,113,Grass,,Overgrow,,Contrary
498,Tepig,65,63,45,45,45,45,Fire,,Blaze,,Thick Fat
499,Pignite,90,93,55,70,55,55,Fire,Fighting,Blaze,,Thick Fat
500,Emboar,110,123,65,100,65,65,Fire,Fighting,Blaze,,Reckless
501,Oshawott,55,55,45,63,45,45,Water,,Torrent,,Shell Armor
502,Dewott,75,75,60,83,60,60,Water,,Torrent,,Shell Armor
503,Samurott,95,100,85,108,70,70,Water,,Torrent,,Shell Armor
504,Patrat,45,55,39,35,39,42,Normal,,Run Away,Keen Eye,Analytic
505,Watchog,60,85,69,60,69,77,Normal,,Illuminate,Keen Eye,Analytic
506,Lillipup,45,60,45,25,45,55,Normal,,Vital Spirit,Pickup,Run Away
507,Herdier,65,80,65,35,65,60,Normal,,Intimidate,Sand Rush, Scrappy
508,Stoutland,85,110,90,45,90,80,Normal,,Intimidate,Sand Rush, Scrappy
509,Purrloin,41,50,37,50,37,66,Dark,,Limber,Unburden,Prankster
510,Liepard,64,88,50,88,50,106,Dark,,Limber,Unburden,Prankster
511,Pansage,50,53,48,53,48,64,Grass,,Gluttony,,Overgrow
512,Simisage,75,98,63,98,63,101,Grass,,Gluttony,,Overgrow
513,Pansear,50,53,48,53,48,64,Fire,,Gluttony,,Blaze
514,Simisear,75,98,63,98,63,101,Fire,,Gluttony,,Blaze
515,Panpour,50,53,48,53,48,64,Water,,Gluttony,,Torrent
516,Simipour,75,98,63,98,63,101,Water,,Gluttony,,Torrent
517,Munna,76,25,45,67,55,24,Psychic,,Forewarn,Synchronize,Telepathy
518,Musharna,116,55,85,107,95,29,Psychic,,Forewarn,Synchronize,Telepathy
519,Pidove,50,55,50,36,30,43,Normal,Flying,Big Pecks,Super Luck,Rivalry
520,Tranquill,62,77,62,50,42,65,Normal,Flying,Big Pecks,Super Luck,Rivalry
521,Unfezant,80,115,80,65,55,93,Normal,Flying,Big Pecks,Super Luck,Rivalry
522,Blitzle,45,60,32,50,32,76,Electric,,Lightning Rod,Motor Drive,Sap Sipper
523,Zebstrika,75,100,63,80,63,116,Electric,,Lightning Rod,Motor Drive,Sap Sipper
524,Roggenrola,55,75,85,25,25,15,Rock,,Sturdy,Weak Armor,Sand Force
525,Boldore,70,105,105,50,40,20,Rock,,Sturdy,Weak Armor,Sand Force
526,Gigalith,85,135,130,60,80,25,Rock,,Sturdy,Sand Stream,Sand Force
527,Woobat,55,45,43,55,43,72,Psychic,Flying,Unaware,Klutz,Simple
528,Swoobat,67,57,55,77,55,114,Psychic,Flying,Unaware,Klutz,Simple
529,Drilbur,60,85,40,30,45,68,Ground,,Sand Rush,Sand Force,Mold Breaker
530,Excadrill,110,135,60,50,65,88,Ground,Steel,Sand Rush,Sand Force,Mold Breaker
531,Audino,103,60,86,60,86,50,Normal,,Healer,Regenerator,Klutz
532,Timburr,75,80,55,25,35,35,Fighting,,Guts,Sheer Force,Iron Fist
533,Gurdurr,85,105,85,40,50,40,Fighting,,Guts,Sheer Force,Iron Fist
534,Conkeldurr,105,140,95,55,65,45,Fighting,,Guts,Sheer Force,Iron Fist
535,Tympole,50,50,40,50,40,64,Water,,Swift Swim,Hydration,Water Absorb
536,Palpitoad,75,65,55,65,55,69,Water,Ground,Swift Swim,Hydration,Water Absorb
537,Seismitoad,105,95,75,85,75,74,Water,Ground,Swift Swim,Poison Touch,Water Absorb
538,Throh,120,100,85,30,85,45,Fighting,,Guts,Inner Focus,Mold Breaker
539,Sawk,75,125,75,30,75,85,Fighting,,Sturdy,Inner Focus,Mold Breaker
540,Sewaddle,45,53,70,40,60,42,Bug,Grass,Swarm,Chlorophyll,Overcoat
541,Swadloon,55,63,90,50,80,42,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat
542,Leavanny,75,103,80,70,80,92,Bug,Grass,Swarm,Chlorophyll,Overcoat
543,Venipede,30,45,59,30,39,57,Bug,Poison,Poison Point,Swarm,Speed Boost
544,Whirlipede,40,55,99,40,79,47,Bug,Poison,Poison Point,Swarm,Speed Boost
545,Scolipede,60,100,89,55,69,112,Bug,Poison,Poison Point,Swarm,Speed Boost
546,Cottonee,40,27,60,37,50,66,Grass,Fairy,Prankster,Infiltrator,Chlorophyll
547,Whimsicott,60,67,85,77,75,116,Grass,Fairy,Prankster,Infiltrator,Chlorophyll
548,Petilil,45,35,50,70,50,30,Grass,,Chlorophyll,Own Tempo,Leaf Guard
549,Lilligant,70,60,75,110,75,90,Grass,,Chlorophyll,Own Tempo,Leaf Guard
550,Basculin,70,92,65,80,55,98,Water,,Reckless,Adaptability,Mold Breaker
551,Sandile,50,72,35,35,35,65,Ground,Dark,Intimidate,Moxie,Anger Point
552,Krokorok,60,82,45,45,45,74,Ground,Dark,Intimidate,Moxie,Anger Point
553,Krookodile,95,117,80,65,70,92,Ground,Dark,Intimidate,Moxie,Anger Point
554,Darumaka,70,90,45,15,45,50,Fire,,Hustle,,Inner Focus
555,Darmanitan,105,140,55,30,55,95,Fire,,Sheer Force,,Zen Mode
556,Maractus,75,86,67,106,67,60,Grass,,Water Absorb,Chlorophyll,Storm Drain
557,Dwebble,50,65,85,35,55,55,Bug,Rock,Sturdy,Shell Armor,Weak Armor
558,Crustle,70,105,125,65,75,45,Bug,Rock,Sturdy,Shell Armor,Weak Armor
559,Scraggy,50,75,70,35,70,48,Dark,Fighting,Shed Skin,Moxie,Intimidate
560,Scrafty,65,90,115,45,115,58,Dark,Fighting,Shed Skin,Moxie,Intimidate
561,Sigilyph,72,58,80,103,80,97,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens
562,Yamask,38,30,85,55,65,30,Ghost,,Mummy,,
563,Cofagrigus,58,50,145,95,105,30,Ghost,,Mummy,,
564,Tirtouga,54,78,103,53,45,22,Water,Rock,Solid Rock,Sturdy,Swift Swim
565,Carracosta,74,108,133,83,65,32,Water,Rock, Solid Rock,Sturdy,Swift Swim
566,Archen,55,112,45,74,45,70,Rock,Flying,Defeatist,,
567,Archeops,75,140,65,112,65,110,Rock,Flying,Defeatist,,
568,Trubbish,50,50,62,40,62,65,Poison,,Stench,Sticky Hold,Aftermath
569,Garbodor,80,95,82,60,82,75,Poison,,Stench,Weak Armor,Aftermath
570,Zorua,40,65,40,80,40,65,Dark,,Illusion,,
571,Zoroark,60,105,60,120,60,105,Dark,,Illusion,,
572,Minccino,55,50,40,40,40,75,Normal,,Cute Charm,Technician,Skill Link
573,Cinccino,75,95,60,65,60,115,Normal,,Cute Charm,Technician,Skill Link
574,Gothita,45,30,50,55,65,45,Psychic,,Frisk,Competitive,Shadow Tag
575,Gothorita,60,45,70,75,85,55,Psychic,,Frisk,Competitive,Shadow Tag
576,Gothitelle,70,55,95,95,110,65,Psychic,,Frisk,Competitive,Shadow Tag
577,Solosis,45,30,40,105,50,20,Psychic,,Overcoat,Magic Guard,Regenerator
578,Duosion,65,40,50,125,60,30,Psychic,,Overcoat,Magic Guard,Regenerator
579,Reuniclus,110,65,75,125,85,30,Psychic,,Overcoat,Magic Guard,Regenerator
580,Ducklett,62,44,50,44,50,55,Water,Flying,Keen Eye,Big Pecks,Hydration
581,Swanna,75,87,63,87,63,98,Water,Flying,Keen Eye,Big Pecks,Hydration
582,Vanillite,36,50,50,65,60,44,Ice,,Ice Body,Snow Cloak,Weak Armor
583,Vanillish,51,65,65,80,75,59,Ice,,Ice Body,Snow Cloak,Weak Armor
584,Vanilluxe,71,95,85,110,95,79,Ice,,Ice Body,Snow Warning,Weak Armor
585,Deerling,60,60,50,40,50,75,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,80,100,70,60,70,95,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace
587,Emolga,55,75,60,75,60,103,Electric,Flying,Static,,Motor Drive
588,Karrablast,50,75,45,40,45,60,Bug,,Swarm,,No Guard
589,Escavalier,70,135,105,60,105,20,Bug,Steel,Swarm,Shell Armor,Overcoat
590,Foongus,69,55,45,55,55,15,Grass,Poison,Effect Spore,,Regenerator
591,Amoonguss,114,85,70,85,80,30,Grass,Poison,Effect Spore,,Regenerator
592,Frillish,55,40,50,65,85,40,Water,Ghost,Water Absorb,Cursed Body,Damp
593,Jellicent,100,60,70,85,105,60,Water,Ghost,Water Absorb,Cursed Body,Damp
594,Alomomola,165,75,80,40,45,65,Water,,Healer,Hydration,Regenerator
595,Joltik,50,47,50,57,50,65,Bug,Electric,Compound Eyes,Unnerve,Swarm
596,Galvantula,70,77,60,97,60,108,Bug,Electric,Compound Eyes,Unnerve,Swarm
597,Ferroseed,44,50,91,24,86,10,Grass,Steel,Iron Barbs,,Anticipation
598,Ferrothorn,74,94,131,54,116,20,Grass,Steel,Iron Barbs,,Anticipation
599,Klink,40,55,70,45,60,30,Steel,,Plus,Minus,Clear Body
600,Klang,60,80,95,70,85,50,Steel,,Plus,Minus,Clear Body
601,Klinklang,60,100,115,70,85,90,Steel,,Plus,Minus,Clear Body
602,Tynamo,35,55,40,45,40,60,Electric,,Levitate,,
603,Eelektrik,65,85,70,75,70,40,Electric,,Levitate,,
604,Eelektross,85,115,80,105,80,50,Electric,,Levitate,,
605,Elgyem,55,55,55,85,55,30,Psychic,,Telepathy,Synchronize,Analytic
606,Beheeyem,75,75,75,125,95,40,Psychic,,Telepathy,Synchronize,Analytic
607,Litwick,50,30,55,65,55,20,Ghost,Fire,Flash Fire,Flame Body,Infiltrator
608,Lampent,60,40,60,95,60,55,Ghost,Fire,Flash Fire,Flame Body,Infiltrator
609,Chandelure,60,55,90,145,90,80,Ghost,Fire,Flash Fire,Flame Body,Infiltrator
610,Axew,46,87,60,30,40,57,Dragon,,Rivalry,Mold Breaker,Unnerve
611,Fraxure,66,117,70,40,50,67,Dragon,,Rivalry,Mold Breaker,Unnerve
612,Haxorus,76,147,90,60,70,97,Dragon,,Rivalry,Mold Breaker,Unnerve
613,Cubchoo,55,70,40,60,40,40,Ice,,Snow Cloak,Slush Rush,Rattled
614,Beartic,95,130,80,70,80,50,Ice,,Snow Cloak,Slush Rush,Swift Swim
615,Cryogonal,80,50,50,95,135,105,Ice,,Levitate,,
616,Shelmet,50,40,85,40,65,25,Bug,,Hydration,Shell Armor,Overcoat
617,Accelgor,80,70,40,100,60,145,Bug,,Hydration,Sticky Hold,Unburden
618,Stunfisk,109,66,84,81,99,32,Ground,Electric,Static,Limber,Sand Veil
619,Mienfoo,45,85,50,55,50,65,Fighting,,Inner Focus,Regenerator,Reckless
620,Mienshao,65,125,60,95,60,105,Fighting,,Inner Focus,Regenerator,Reckless
621,Druddigon,77,120,90,60,90,48,Dragon,,Rough Skin,Sheer Force,Mold Breaker
622,Golett,59,74,50,35,50,35,Ground,Ghost,Iron Fist,Klutz,No Guard
623,Golurk,89,124,80,55,80,55,Ground,Ghost,Iron Fist,Klutz,No Guard
624,Pawniard,45,85,70,40,40,60,Dark,Steel,Defiant,Inner Focus,Pressure
625,Bisharp,65,125,100,60,70,70,Dark,Steel,Defiant,Inner Focus,Pressure
626,Bouffalant,95,110,95,40,95,55,Normal,,Reckless,Sap Sipper,Soundproof
627,Rufflet,70,83,50,37,50,60,Normal,Flying,Keen Eye,Sheer Force,Hustle
628,Braviary,100,123,75,57,75,80,Normal,Flying,Keen Eye,Sheer Force,Defiant
629,Vullaby,70,55,75,45,65,60,Dark,Flying,Big Pecks,Overcoat,Weak Armor
630,Mandibuzz,110,65,105,55,95,80,Dark,Flying,Big Pecks,Overcoat,Weak Armor
631,Heatmor,85,97,66,105,66,65,Fire,,Gluttony,Flash Fire,White Smoke
632,Durant,58,109,112,48,48,109,Bug,Steel,Swarm,Hustle,Truant
633,Deino,52,65,50,45,50,38,Dark,Dragon,Hustle,,
634,Zweilous,72,85,70,65,70,58,Dark,Dragon,Hustle,,
635,Hydreigon,92,105,90,125,90,98,Dark,Dragon,Levitate,,
636,Larvesta,55,85,55,50,55,60,Bug,Fire,Flame Body,,Swarm
637,Volcarona,85,60,65,135,105,100,Bug,Fire,Flame Body,,Swarm
638,Cobalion,91,90,129,90,72,108,Steel,Fighting,Justified,,
639,Terrakion,91,129,90,72,90,108,Rock,Fighting,Justified,,
640,Virizion,91,90,72,90,129,108,Grass,Fighting,Justified,,
641,Tornadus,79,115,70,125,80,111,Flying,,Prankster,Defiant,
642,Thundurus,79,115,70,125,80,111,Electric,Flying,Prankster,Defiant,
643,Reshiram,100,120,100,150,120,90,Dragon,Fire,Turboblaze,,
644,Zekrom,100,150,120,120,100,90,Dragon,Electric,Teravolt,,
645,Landorus,89,125,90,115,80,101,Ground,Flying,Sand Force,Sheer Force,
646,Kyurem,125,130,90,130,90,95,Dragon,Ice,Pressure,,
647,Keldeo,91,72,90,129,90,108,Water,Fighting,Justified,,
648,Meloetta,100,77,77,128,128,90,Normal,Psychic,Serene Grace,,
649,Genesect,71,120,95,120,95,99,Bug,Steel,Download,,
650,Chespin,56,61,65,48,45,38,Grass,,Overgrow,,Bulletproof
651,Quilladin,61,78,95,56,58,57,Grass,,Overgrow,,Bulletproof
652,Chesnaught,88,107,122,74,75,64,Grass,Fighting,Overgrow,,Bulletproof
653,Fennekin,40,45,40,62,60,60,Fire,,Blaze,,Magician
654,Braixen,59,59,58,90,70,73,Fire,,Blaze,,Magician
655,Delphox,75,69,72,114,100,104,Fire,Psychic,Blaze,,Magician
656,Froakie,41,56,40,62,44,71,Water,,Torrent,,Protean
657,Frogadier,54,63,52,83,56,97,Water,,Torrent,,Protean
658,Greninja,72,95,67,103,71,122,Water,Dark,Torrent,,Protean
659,Bunnelby,38,36,38,32,36,57,Normal,,Pickup,Cheek Pouch,Huge Power
660,Diggersby,85,56,77,50,77,78,Normal,Ground,Pickup,Cheek Pouch,Huge Power
661,Fletchling,45,50,43,40,38,62,Normal,Flying,Big Pecks,,Gale Wings
662,Fletchinder,62,73,55,56,52,84,Fire,Flying,Flame Body,,Gale Wings
663,Talonflame,78,81,71,74,69,126,Fire,Flying,Flame Body,,Gale Wings
664,Scatterbug,38,35,40,27,25,35,Bug,,Shield Dust,Compound Eyes,Friend Guard
665,Spewpa,45,22,60,27,30,29,Bug,,Shed Skin,,Friend Guard
666,Vivillon,80,52,50,90,50,89,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard
