Category,Feature ID,説明,Battle　経路,Type,Encoder,keys,Range,classes,,Default,MVP,備考
opp_field,opp_field_lightscreen,相手のフィールドのひかりのかべ,,,,,,,,0,FALSE,
opp_field,opp_field_auroraveil,相手のフィールドのオーロラベール,,,,,,,,0,FALSE,
meta,turn_count,経過ターン数,battle.turn,int,identity,,,,,0,TRUE,
meta,my_remaining_pokemon,自分の戦闘可能なポケモン,my_alive_count,int,identity,,,,,3,TRUE,my_alive_count = sum(1 for p in battle.team.values() if not p.fainted)
meta,opp_remaining_pokemon,相手の戦闘可能なポケモン,opp_alive_count,int,identity,,,,,3,TRUE,opp_alive_count = sum(1 for p in battle.opponent_team.values() if not p.fainted)
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
,,,,,,,,,,,FALSE,
